index,speaker,file,rec_date,ipu,prompt,word,time,sentence_ons,sentence_off,word_ons,word_off,v1_ons,c2_ons,v2_ons,c1_rel,c2_rel,voicing_start,voicing_end,voicing_duration,voiced_points,GONS,max,NOFF,NONS,peak1,peak2,c1_duration,c1_clos_duration,c1_vot,c1_rvoff,v1_duration,c2_duration,c2_clos_duration,v2_duration,v_v,word_duration,sentence_duration,language,sex,glottocode,item,ipa,c1,c1_phonation,vowel,anteropost,height,c2,c2_phonation,c2_place,speech_rate,speech_rate_c
11,it01,it01-011,29/11/2016 15:11:40,ipu_11,Dico paga lentamente,paga,27.595011,0.729523471655327,2.31446747165533,1.06952347165533,1.41952347165533,1.1533740117931,1.29331389537809,1.35952347165533,1.13990563171458,1.34687032568152,1.15423671199893,1.69675080748564,542.514095486717,5,1.194,1.3395,NA,1.329,1.2705,1.2705,83.8505401377709,70.3821600592498,14.3310802843493,153.408263663518,139.939883584997,66.209576277231,53.5564303034235,60.0000000000023,206.149459862228,350.000000000001,1.584944,Italian,m,ital1282,4,paga,p,voiceless,a,central,low,g,voiced,velar,5.04749694626435,-0.405084150542194
12,it01,it01-012,29/11/2016 15:11:46,ipu_12,Dico bada lentamente,bada,30.315011,0.639908959183671,2.22485295918367,0.949908959183674,1.31990895918367,1.03990895918367,1.17990895918367,1.25990895918367,NA,1.2512852560255,0.893504275137749,1.58951523393238,696.010958794635,5,NA,NA,NA,NA,NA,NA,89.9999999999999,NA,NA,NA,140.000000000001,79.9999999999983,71.3762968418266,60.0000000000023,219.999999999999,370.000000000001,1.584944,Italian,m,ital1282,6,bada,b,voiced,a,central,low,d,voiced,coronal,5.04749694626435,-0.405084150542194
13,it01,it01-013,29/11/2016 15:11:52,ipu_13,Dico bogo lentamente,bogo,33.175011,0.667074492063492,2.23700649206349,0.977074492063494,1.3570744920635,1.0770744920635,1.21442962084991,1.2870744920635,1.0487746947344,1.27698080810916,0.92633704059761,1.61720365248208,690.866611884471,5,NA,NA,NA,NA,NA,NA,100.000000000001,71.7002026709039,-122.437654136788,165.654926115515,137.355128786417,72.6448712135834,62.5511872592455,70.0000000000003,210.000000000001,380.000000000003,1.569932,Italian,m,ital1282,16,bogo,b,voiced,o,back,mid,g,voiced,velar,5.09576210944168,-0.356818987364863
14,it01,it01-014,29/11/2016 15:11:57,ipu_14,Dico putu lentamente,putu,35.999955,0.810113730158733,2.40507973015873,1.13011373015873,1.53011373015873,1.25814232290281,1.36892793783702,1.46011373015873,1.22362817273596,1.44421762388532,1.25838242630357,1.3856932612947,127.310834991132,1,1.315,1.4155,1.42,1.408,1.3615,1.4535,128.028592744073,93.5144425772307,34.7542535676064,145.299765101058,110.785614934215,91.1857923217099,75.2896860482935,70.0000000000003,201.971407255925,399.999999999999,1.594966,Italian,m,ital1282,17,putu,p,voiceless,u,back,high,t,voiceless,coronal,5.0157809006587,-0.436800196147843
15,it01,it01-015,29/11/2016 15:12:03,ipu_15,Dico bata lentamente,bata,38.715011,0.622675399092969,2.17260739909298,0.922675399092974,1.30267539909297,1.00267539909297,1.13267539909297,1.23267539909298,NA,1.22050679031707,0.869304083801964,1.14549212458091,276.188040778948,1,NA,NA,NA,NA,NA,NA,79.9999999999983,NA,NA,NA,130.000000000003,100.000000000001,87.8313912240927,69.9999999999932,230.000000000004,379.999999999995,1.54993200000001,Italian,m,ital1282,5,bata,b,voiced,a,central,low,t,voiceless,coronal,5.16151676331605,-0.291064333490492
16,it01,it01-016,29/11/2016 15:12:08,ipu_16,Dico bucu lentamente,bucu,41.254966,0.736145138322002,2.206077138322,0.976145138321996,1.376145138322,1.08074128385661,1.18666788059195,1.296145138322,NA,1.25074619395589,0.93757813708032,1.21039689144491,272.818754364589,2,NA,NA,NA,NA,NA,NA,104.596145534615,NA,NA,NA,105.926596735344,109.477257730042,64.078313363936,79.9999999999983,215.403854465386,399.999999999999,1.469932,Italian,m,ital1282,23,buku,b,voiced,u,back,high,k,voiceless,velar,5.44242862935156,-0.0101524674549802
17,it01,it01-017,29/11/2016 15:12:13,ipu_17,Dico baca lentamente,baca,44.030023,0.655147716553287,2.25505671655328,0.995147716553291,1.37514771655329,1.08514771655329,1.22601058954282,1.32514771655329,NA,1.28412550990261,0.941201807548775,1.2326759487381,291.474141189328,0,NA,NA,NA,NA,NA,NA,89.9999999999963,NA,NA,NA,140.862872989537,99.1371270104651,58.1149203597846,49.9999999999972,240.000000000002,379.999999999995,1.599909,Italian,m,ital1282,7,baka,b,voiced,a,central,low,k,voiceless,velar,5.00028439117476,-0.452296705631784
18,it01,it01-018,29/11/2016 15:12:19,ipu_18,Dico butu lentamente,butu,46.864989,0.761769045351478,2.30172304535148,1.03176904535147,1.44176904535148,1.14731144630063,1.27267411583144,1.35176904535147,NA,1.34762958953004,0.998261999250432,1.28815114526997,289.889146019542,1,NA,NA,NA,NA,NA,NA,115.542400949153,NA,NA,NA,125.362669530816,79.0949295200321,74.9554736985942,90.0000000000034,204.457599050848,410.000000000004,1.539954,Italian,m,ital1282,21,butu,b,voiced,u,back,high,t,voiceless,coronal,5.19496036894608,-0.257620727860462
19,it01,it01-019,29/11/2016 15:12:24,ipu_19,Dico bugu lentamente,bugu,49.624989,0.619274714285716,2.22421771428571,0.939274714285716,1.35927471428572,1.0558967654997,1.17542861319188,1.24927471428572,NA,1.24027408699419,0.897315626796398,1.5939424996361,696.626872839698,5,NA,NA,NA,NA,NA,NA,116.622051213987,NA,NA,NA,119.53184769218,73.8461010938352,64.8454738023077,109.999999999999,193.377948786015,420.000000000002,1.604943,Italian,m,ital1282,24,bugu,b,voiced,u,back,high,g,voiced,velar,4.98460069921487,-0.467980397591675
20,it01,it01-020,29/11/2016 15:12:30,ipu_20,Dico pudu lentamente,pudu,52.250023,0.585623907029479,2.22049890702948,0.935623907029481,1.33562390702948,1.07058146185891,1.18525429135222,1.25562390702948,1.02712070901585,NA,1.0718707817072,1.5808362898173,508.965508110108,5,1.145,1.2215,1.226,1.214,1.1775,1.2565,134.957554829434,91.4968019863665,44.7500726913501,158.133582336376,114.672829493308,70.369615677258,NA,79.9999999999983,185.042445170566,399.999999999999,1.634875,Italian,m,ital1282,18,pudu,p,voiceless,u,back,high,d,voiced,coronal,4.89334046945485,-0.559240627351693
21,it01,it01-021,29/11/2016 15:12:36,ipu_21,Dico baga lentamente,baga,55.124989,0.859954986394556,2.41990898639455,1.16995498639456,1.50995498639455,1.25995498639455,1.39838582075436,1.45995498639456,NA,1.44805407033736,1.12156559192327,1.7783618378786,656.79624595533,5,NA,NA,NA,NA,NA,NA,89.9999999999963,NA,NA,NA,138.430834359809,61.5691656401935,49.668249582993,49.9999999999972,200.000000000003,339.999999999996,1.559954,Italian,m,ital1282,8,baga,b,voiced,a,central,low,g,voiced,velar,5.12835634896927,-0.32422474783727
22,it01,it01-022,29/11/2016 15:12:42,ipu_22,Dico pogo lentamente,pogo,57.864989,0.767120519274378,2.36208651927438,1.10712051927437,1.48712051927438,1.22712051927438,1.35542156456752,1.42712051927438,1.22103742747522,1.41696014621085,1.21330426458345,1.7425144626311,529.210198047644,5,1.251,1.3985,NA,1.385,1.3135,1.3135,120.000000000005,113.916908200842,-7.73316289176407,134.384137092304,128.301045293142,71.6989547068536,61.5385816433331,60.0000000000023,199.999999999996,380.000000000003,1.594966,Italian,m,ital1282,12,pogo,p,voiceless,o,back,mid,g,voiced,velar,5.0157809006587,-0.436800196147843
23,it01,it01-023,29/11/2016 15:12:47,ipu_23,Dico budu lentamente,budu,60.764989,0.753016210884354,2.37292521088435,1.07301621088435,1.47301621088435,1.19403132900452,1.32619662401376,1.39301621088435,NA,1.38712601002791,1.03428102955525,1.72495914476118,690.678115205926,5,NA,NA,NA,NA,NA,NA,121.01511812017,NA,NA,NA,132.165295009237,66.8195868705936,60.929386014152,79.9999999999983,198.984881879831,399.999999999999,1.619909,Italian,m,ital1282,22,budu,b,voiced,u,back,high,d,voiced,coronal,4.93854901725961,-0.514032079546929
24,it01,it01-024,29/11/2016 15:12:53,ipu_24,Dico poto lentamente,poto,63.670023,0.732335925170069,2.38721092517007,1.07233592517007,1.47233592517006,1.182803151893,1.31788362694029,1.41233592517006,NA,1.38657700930766,1.18407325321357,1.31793069971835,133.857446504779,0,1.196,1.3485,1.357,1.341,1.2985,1.4005,110.467226722932,NA,NA,NA,135.080475047289,94.4522982297684,68.6933823673712,60.0000000000023,229.532773277057,399.999999999992,1.654875,Italian,m,ital1282,9,poto,p,voiceless,o,back,mid,t,voiceless,coronal,4.83420197900142,-0.618379117805119
25,it01,it01-025,29/11/2016 15:13:33,ipu_25,Dico pugu lentamente,pugu,66.984943,1.15637157142858,2.71632657142858,1.45637157142858,1.85637157142858,1.57637157142858,1.67406260627597,1.76637157142858,1.53649141868463,1.73314394221023,1.56120847812235,2.080556517111,519.348038988656,5,1.606,1.7055,1.711,1.697,1.6485,1.7705,120.000000000005,80.1198472560571,24.7170594377122,137.571187591334,97.6910348473865,92.3089651526112,59.0813359342661,90.0000000000034,189.999999999998,400.000000000006,1.559955,Italian,m,ital1282,20,pugu,p,voiceless,u,back,high,g,voiced,velar,5.12835306146651,-0.324228035340032
26,it01,it01-026,29/11/2016 15:13:39,ipu_26,Dico pada lentamente,pada,69.304989,0.608753172335611,2.1637191723356,0.918753172335599,1.2887531723356,1.0173541940497,1.15535001213611,1.2287531723356,1.00311527374141,NA,1.01310789511805,1.52920080381152,516.092908693476,5,NA,1.1925,1.197,1.184,1.1345,1.2285,98.6010217141029,84.3621014058158,9.99262137663082,152.234738394696,137.995818086409,73.40316019949,NA,60.0000000000023,211.398978285899,370.000000000005,1.55496599999999,Italian,m,ital1282,2,pada,p,voiceless,a,central,low,d,voiced,coronal,5.14480702471953,-0.307774072087008
27,it01,it01-027,29/11/2016 15:13:44,ipu_27,Dico poco lentamente,poco,71.679955,0.475964070294793,2.06598607029478,0.795964070294787,1.18596407029479,0.895964070294781,1.01478246677672,1.12596407029478,0.874898932531963,1.07715106578935,0.893275093317965,1.03110563950042,137.830546182458,1,0.922,1.0685,1.075,1.057,0.9945,1.1195,99.9999999999943,78.9348622371762,18.3761607860022,139.88353424476,118.818396481942,111.181603518062,62.368599012629,60.0000000000023,230.000000000004,390.000000000001,1.59002199999999,Italian,m,ital1282,11,poko,p,voiceless,o,back,mid,k,voiceless,velar,5.03137692434447,-0.421204172462069
28,it01,it01-028,29/11/2016 15:13:49,ipu_28,Dico pata lentamente,pata,74.28,0.56825396825397,2.19818596825397,0.908253968253973,1.28825396825397,1.00825396825397,1.13328106198085,1.21825396825398,0.998934122236904,1.21498272293405,1.0117285138376,1.13698523994266,125.256726105066,0,1.052,1.1745,1.181,1.166,1.1165,1.2185,99.9999999999943,90.6801539829303,12.7943916006947,134.346939743949,125.027093726885,84.9729062731228,81.7016609532004,69.9999999999932,210.000000000008,379.999999999995,1.629932,Italian,m,ital1282,1,pata,p,voiceless,a,central,low,t,voiceless,coronal,4.90818021856128,-0.544400878245266
29,it01,it01-029,29/11/2016 15:13:54,ipu_29,Dico boco lentamente,boco,76.730023,0.615011662131522,2.23492066213151,0.94501166213152,1.34501166213153,1.04501166213151,1.16665799019384,1.26501166213151,NA,1.2327226887749,0.89688736564006,1.18346657269825,286.57920705819,1,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,121.646328062326,98.353671937673,66.0646985810587,80.0000000000125,219.999999999999,400.000000000006,1.61990899999999,Italian,m,ital1282,15,boko,b,voiced,o,back,mid,k,voiceless,velar,4.93854901725963,-0.514032079546908
30,it01,it01-030,29/11/2016 15:13:59,ipu_30,Dico podo lentamente,podo,79.244943,0.610566582766452,2.19061258276645,0.950566582766442,1.33056658276645,1.05420798814407,1.18540119547974,1.25056658276645,1.0319831195207,1.24475419649967,1.05073804607035,1.57273943103187,522.001384961519,5,1.091,1.2205,1.224,1.21,1.1545,1.2535,103.64140537763,81.4165367542614,18.7549265496463,153.418075959038,131.19320733567,65.1653872867115,59.3530010199288,79.9999999999983,196.358594622382,380.00000000001,1.580046,Italian,m,ital1282,10,podo,p,voiceless,o,back,mid,d,voiced,coronal,5.06314373125847,-0.389437365548072
31,it01,it01-031,29/11/2016 15:14:05,ipu_31,Dico boto lentamente,boto,82.119955,0.850113730158739,2.45011373015873,1.18011373015874,1.56011373015873,1.28011373015873,1.40605209843244,1.51011373015874,NA,1.48269248079485,1.13012463861807,1.4197817485575,289.657109939427,1,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,125.938368273708,104.061631726296,76.6403823624131,49.9999999999972,230.000000000004,379.999999999995,1.59999999999999,Italian,m,ital1282,13,boto,b,voiced,o,back,mid,t,voiceless,coronal,5.00000000000002,-0.452581096806524
32,it01,it01-032,29/11/2016 15:14:11,ipu_32,Dico paca lentamente,paca,84.82,0.717324263038549,2.30226726303856,1.01732426303856,1.38732426303855,1.11475449055877,1.23622968253623,1.32732426303856,1.10159204215842,1.28246231853714,1.11551421096602,1.23867610090387,123.161889937851,0,1.139,1.2835,1.291,1.271,1.2135,1.3565,97.4302275202064,84.2677791198554,13.9221688076079,134.637640377818,121.475191977467,91.0945805023289,46.2326360009087,59.9999999999881,212.569772479796,369.99999999999,1.58494300000001,Italian,m,ital1282,3,paka,p,voiceless,a,central,low,k,voiceless,velar,5.0475001309195,-0.405080965887038
33,it01,it01-033,29/11/2016 15:14:17,ipu_33,Dico bodo lentamente,bodo,87.579955,0.679274727891155,2.25428572789116,0.999274727891162,1.35927472789116,1.08927472789115,1.22997352413287,1.29284972594958,NA,1.28063252966088,0.950390086782318,1.61141257031898,661.022483536658,5,NA,NA,NA,NA,NA,NA,89.9999999999892,NA,NA,NA,140.698796241722,62.8762018167066,50.6590055280043,66.4250019415817,203.574998058429,359.999999999999,1.575011,Italian,m,ital1282,14,bodo,b,voiced,o,back,mid,d,voiced,coronal,5.07932960468212,-0.373251492124427
34,it01,it01-034,29/11/2016 15:14:22,ipu_34,Dico pucu lentamente,pucu,90.309977,0.530022351473932,2.12997735147393,0.870022351473935,1.26002235147392,0.979698967898514,1.0827099306954,1.17002235147393,0.94931969437917,1.11897881130213,0.979627989595253,1.11173190040749,132.103910812233,3,NA,1.1045,1.111,1.097,1.0525,1.1585,109.676616424579,79.2973429052353,30.3082952160826,133.390236316231,103.010962796887,87.312420778531,36.2688806067268,89.9999999999892,190.323383575418,389.999999999986,1.59995499999999,Italian,m,ital1282,19,puku,p,voiceless,u,back,high,k,voiceless,velar,5.00014062895521,-0.452440467851335
35,it01,it01-035,29/11/2016 15:14:28,ipu_35,Dico paga lentamente,paga,93.18,0.613650793650805,2.1336057936508,0.923650793650793,1.2736507936508,1.00365079365079,1.1536507936508,1.2136507936508,NA,1.19206278864475,1.0095115242332,1.518219771982,508.708247748807,5,1.056,1.1895,NA,1.18,1.1275,1.1275,79.9999999999983,NA,NA,NA,150.000000000006,60.0000000000023,38.4119949939503,60.0000000000023,210.000000000008,350.000000000009,1.519955,Italian,m,ital1282,4,paga,p,voiceless,a,central,low,g,voiced,velar,5.26331371652452,-0.189267380282026
36,it01,it01-036,29/11/2016 15:14:34,ipu_36,Dico bada lentamente,bada,95.755011,0.646076759637182,2.24104275963718,0.976076759637181,1.34607675963719,1.08607675963718,1.21607675963719,1.28607675963718,NA,NA,0.931321227519468,1.6050606380416,673.739410522131,5,NA,NA,NA,NA,NA,NA,109.999999999999,NA,NA,NA,130.00000000001,69.9999999999932,NA,60.0000000000023,200.000000000003,370.000000000005,1.594966,Italian,m,ital1282,6,bada,b,voiced,a,central,low,d,voiced,coronal,5.0157809006587,-0.436800196147843
37,it01,it01-037,29/11/2016 15:14:39,ipu_37,Dico bogo lentamente,bogo,98.430023,0.766893748299324,2.37682574829933,1.09689374829932,1.48689374829932,1.19689374829932,1.33994643392826,1.40689374829933,NA,1.39222418975373,1.04509907286948,1.38219529347779,337.096220608308,5,NA,NA,NA,NA,NA,NA,99.9999999999943,NA,NA,NA,143.052685628945,66.9473143710633,52.2777558254717,79.9999999999983,210.000000000008,390.000000000001,1.609932,Italian,m,ital1282,16,bogo,b,voiced,o,back,mid,g,voiced,velar,4.9691539766897,-0.483427120116845
38,it01,it01-038,29/11/2016 15:14:44,ipu_38,Dico putu lentamente,putu,100.984989,0.732834804988656,2.28276680498865,1.03283480498865,1.43283480498866,1.14062883282398,1.25283480498865,1.33283480498865,1.10549206775734,1.32892990231058,1.13948230059321,1.27801372651793,138.531425924722,3,1.172,1.2985,1.305,1.292,1.2535,1.3415,107.794027835325,72.6572627686863,33.9902328358706,147.342737231313,112.205972164674,79.9999999999983,76.0950973219252,100.000000000009,192.205972164672,400.000000000006,1.549932,Italian,m,ital1282,17,putu,p,voiceless,u,back,high,t,voiceless,coronal,5.16151676331607,-0.291064333490468
39,it01,it01-039,29/11/2016 15:14:49,ipu_39,Dico bata lentamente,bata,103.584989,0.685759975056683,2.26571397505668,1.02575997505669,1.39575997505669,1.11180257487381,1.23488187511532,1.32575997505668,NA,1.31705872656984,0.966042275197694,1.24048732870627,274.445053508574,0,NA,NA,NA,NA,NA,NA,86.0425998171195,NA,NA,NA,123.079300241514,90.8780999413636,82.1768514545198,70.0000000000074,213.957400182878,370.000000000005,1.579954,Italian,m,ital1282,5,bata,b,voiced,a,central,low,t,voiceless,coronal,5.06343855580605,-0.389142541000489
40,it01,it01-040,29/11/2016 15:14:54,ipu_40,Dico bucu lentamente,bucu,106.094966,0.606712031746028,2.17668903174602,0.906712031746025,1.30671203174603,1.0181292567498,1.12308382261834,1.22671203174603,NA,1.19035148322726,0.872975531409277,1.13452799726516,261.552465855885,1,NA,NA,NA,NA,NA,NA,111.417225003777,NA,NA,NA,104.954565868539,103.628209127692,67.2676606089198,79.9999999999983,208.582774996231,400.000000000006,1.56997699999999,Italian,m,ital1282,23,buku,b,voiced,u,back,high,k,voiceless,velar,5.09561605042623,-0.356965046380307
41,it01,it01-041,29/11/2016 15:14:59,ipu_41,Dico baca lentamente,baca,108.679955,0.52140624716553,2.10639424716553,0.831406247165518,1.21140624716553,0.931406247165526,1.06000840707391,1.15140624716553,NA,1.10474295850071,0.781435487533183,1.06292741191313,281.49192437995,0,NA,NA,NA,NA,NA,NA,100.000000000009,NA,NA,NA,128.602159908382,91.3978400916164,44.7345514267994,60.0000000000023,219.999999999999,380.00000000001,1.584988,Italian,m,ital1282,7,baka,b,voiced,a,central,low,k,voiceless,velar,5.04735682541447,-0.405224271392076
42,it01,it01-042,29/11/2016 15:15:04,ipu_42,Dico butu lentamente,butu,111.244989,0.659954986394553,2.18988698639456,0.939954986394554,1.37995498639455,1.0417529820041,1.17683339548304,1.24995498639454,1.01376451020407,1.24125147014335,0.897854904961239,1.19312450603005,295.269601068812,2,NA,NA,NA,NA,NA,NA,101.797995609545,73.8095238095156,-115.90960524283,163.068885278975,135.080413478946,73.121590911498,64.4180746603098,130.00000000001,208.202004390444,439.999999999998,1.529932,Italian,m,ital1282,21,butu,b,voiced,u,back,high,t,voiceless,coronal,5.2289905695155,-0.223590527291042
43,it01,it01-043,29/11/2016 15:15:10,ipu_43,Dico bugu lentamente,bugu,113.784989,0.680589907029471,2.26054390702947,0.970589907029478,1.38058990702947,1.08885077173528,1.20838236064112,1.29058990702947,NA,1.26641992059966,0.933455117677976,1.60979142827587,676.336310597894,5,NA,NA,NA,NA,NA,NA,118.260864705803,NA,NA,NA,119.531588905843,82.2075463883465,58.0375599585352,90.0000000000034,201.73913529419,409.999999999997,1.579954,Italian,m,ital1282,24,bugu,b,voiced,u,back,high,g,voiced,velar,5.06343855580605,-0.389142541000489
44,it01,it01-044,29/11/2016 15:15:15,ipu_44,Dico pudu lentamente,pudu,116.589977,0.850113054421769,2.44503405442177,1.15011305442177,1.56011305442176,1.28749319621411,1.40896838819158,1.47011305442176,1.2540376445821,1.46170866484849,1.29004436271137,1.79156870741351,501.524344702137,5,1.36,1.4345,1.44,1.428,1.3965,1.4745,137.380141792349,103.924590160332,36.006718129274,154.930743609484,121.475191977467,61.1446662301773,52.7402766569054,90.0000000000034,182.619858207644,409.999999999997,1.594921,Italian,m,ital1282,18,pudu,p,voiceless,u,back,high,d,voiced,coronal,5.01592241872795,-0.43665867807859
45,it01,it01-045,29/11/2016 15:15:21,ipu_45,Dico baga lentamente,baga,119.144989,0.781270179138318,2.36122417913832,1.10127017913833,1.46127017913832,1.19127017913833,1.33248256296324,1.41127017913833,NA,1.38399487423239,1.04955112650875,1.7064570437495,656.905917240751,5,NA,NA,NA,NA,NA,NA,90.0000000000034,NA,NA,NA,141.212383824907,78.7876161750916,51.5123112691498,49.9999999999972,219.999999999999,359.999999999999,1.579954,Italian,m,ital1282,8,baga,b,voiced,a,central,low,g,voiced,velar,5.06343855580605,-0.389142541000489
46,it01,it01-046,29/11/2016 15:15:26,ipu_46,Dico pogo lentamente,pogo,121.989977,0.688933916099771,2.26888891609977,1.00893391609978,1.37893391609977,1.11059048753089,1.23212468899736,1.29893391609977,1.0979152342444,1.29061520032673,1.11152781398681,1.62747051000541,515.942696018603,5,1.133,1.2705,1.276,1.26,1.2065,1.3195,101.656571431107,88.9813181446186,13.6125797424131,134.209454752963,121.534201466474,66.8092271024108,58.4905113293672,79.9999999999983,188.343428568885,369.99999999999,1.579955,Italian,m,ital1282,12,pogo,p,voiceless,o,back,mid,g,voiced,velar,5.06343535100684,-0.389145745799704
